  Menu.cpp
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(110,46): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(410,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(410,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(411,97): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(411,63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(430,37): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(441,37): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(463,117): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(463,73): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(464,117): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(464,73): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(465,121): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(465,75): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(893,34): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(894,34): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(905,69): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(1035,73): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(1037,93): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(1062,73): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(1064,91): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(1075,73): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\Menu.cpp(1077,93): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  Project KTLT HCMUS.vcxproj -> D:\deadline KHTN\Kỹ thuật LT\Final Project KTLT\Product\Project-KTLT-3T6H3N\Project KTLT HCMUS\x64\Debug\Project KTLT HCMUS.exe
